,district,period,rainfall_mm,year
762,ENTEBBE,Sep,70.4,2018
763,ENTEBBE,Oct,215.1,2018
764,ENTEBBE,Nov,157.7,2018
765,ENTEBBE,Dec,245.7,2018
766,ENTEBBE,Annual,1697,2018
767,ENTEBBE,Jan,58.5,2019
768,ENTEBBE,Feb,117.4,2019
769,ENTEBBE,Mar,75.8,2019
770,ENTEBBE,Apr,200.4,2019
771,ENTEBBE,May,481.2,2019
772,ENTEBBE,Jun,116.4,2019
773,ENTEBBE,Jul,12.6,2019
774,ENTEBBE,Aug,11.8,2019
775,ENTEBBE,Sep,145.1,2019
776,ENTEBBE,Oct,218.8,2019
777,ENTEBBE,Nov,218.8,2019
778,ENTEBBE,Dec,264.9,2019
779,ENTEBBE,Annual,1921.7,2019
